============================================================
JV-Link データ取得ツール
============================================================
JV-Linkに接続中...
[OK] JV-Link接続成功
[OK] データベース接続: data/odds_history.db

過去データ取得: 20240601 ～ 20240607
JVOpen結果コード: 0
  詳細: (0, 1349, 0, '20251208133640')
  dataspec=RACE, from_time=20240601000000, option=1
  読み込みファイル数: 1349, ダウンロード数: 0

データ読み込み中...
  処理済みレコード数: 100
  処理済みレコード数: 200
  処理済みレコード数: 300
  処理済みレコード数: 400
  処理済みレコード数: 500
  ファイル切り替え: JGDW2024121420241213112849.jvd
  処理済みレコード数: 600
  処理済みレコード数: 700
  処理済みレコード数: 800
  処理済みレコード数: 900
  処理済みレコード数: 1000
  処理済みレコード数: 1100
  処理済みレコード数: 1200
  ファイル切り替え: JGDW2024121520241214112830.jvd
  ファイル切り替え: H1SW2024121420241216132834.jvd
  ファイル切り替え: H1SW2024121520241216132835.jvd
  処理済みレコード数: 1300
  ファイル切り替え: H6SW2024121420241216132835.jvd
  ファイル切り替え: H6SW2024121520241216132837.jvd
  ファイル切り替え: HRSW2024121420241216132838.jvd
  処理済みレコード数: 1400
  ファイル切り替え: HRSW2024121520241216132839.jvd
  ファイル切り替え: O1SW2024121420241216132839.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '*1'
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2024121520241216132840.jvd
  処理済みレコード数: 1500
  ファイル切り替え: O2SW2024121420241216132840.jvd
  ファイル切り替え: O2SW2024121520241216132841.jvd
  処理済みレコード数: 1600
  ファイル切り替え: O3SW2024121420241216132841.jvd
  ファイル切り替え: O3SW2024121520241216132843.jvd
  ファイル切り替え: O4SW2024121420241216132843.jvd
  処理済みレコード数: 1700
  ファイル切り替え: O4SW2024121520241216132844.jvd
  ファイル切り替え: O5SW2024121420241216132844.jvd
  ファイル切り替え: O5SW2024121520241216132845.jvd
  処理済みレコード数: 1800
  ファイル切り替え: O6SW2024121420241216132846.jvd
  ファイル切り替え: O6SW2024121520241216132847.jvd
  ファイル切り替え: RASW2024121420241216132848.jvd
  処理済みレコード数: 1900
  ファイル切り替え: RASW2024121520241216132849.jvd
  処理済みレコード数: 2000
  処理済みレコード数: 2100
  処理済みレコード数: 2200
  処理済みレコード数: 2300
  処理済みレコード数: 2400
  ファイル切り替え: SESW2024121420241216132850.jvd
  処理済みレコード数: 2500
  処理済みレコード数: 2600
  処理済みレコード数: 2700
  処理済みレコード数: 2800
  処理済みレコード数: 2900
  処理済みレコード数: 3000
  ファイル切り替え: SESW2024121520241216132851.jvd
  ファイル切り替え: WFSW2024121620241216132853.jvd
  処理済みレコード数: 3100
  処理済みレコード数: 3200
  処理済みレコード数: 3300
  処理済みレコード数: 3400
  ファイル切り替え: JGDW2024122120241220112820.jvd
  処理済みレコード数: 3500
  処理済みレコード数: 3600
  処理済みレコード数: 3700
  処理済みレコード数: 3800
  処理済みレコード数: 3900
  ファイル切り替え: JGDW2024122220241221112822.jvd
  ファイル切り替え: H1SW2024122120241223132714.jvd
  ファイル切り替え: H1SW2024122220241223132716.jvd
  処理済みレコード数: 4000
  ファイル切り替え: H6SW2024122120241223132716.jvd
  ファイル切り替え: H6SW2024122220241223132717.jvd
  ファイル切り替え: HRSW2024122120241223132718.jvd
  ファイル切り替え: HRSW2024122220241223132719.jvd
  処理済みレコード数: 4100
  ファイル切り替え: O1SW2024122120241223132719.jvd
  ファイル切り替え: O1SW2024122220241223132720.jvd
  ファイル切り替え: O2SW2024122120241223132720.jvd
  ファイル切り替え: O2SW2024122220241223132721.jvd
  ファイル切り替え: O3SW2024122120241223132721.jvd
  処理済みレコード数: 4200
